ano.x,uf,ugrhi,municipio,codigo_ibge,populacao_urbana,atendimento_coleta_porc,atendimento_tratamento_porc,eficiencia,carga_poluidora_potencial,carga_poluidora_remancescente,ictem,ano.y,muni_nm,uf_sigla,regiao_nm,idhm,idhm_e,idhm_l,idhm_r,espvida,rdpc,gini,pop,lat,lon
2022,SP,1,Campos do Jordão,3509700,52384,52.6,100,93,2829,1445,5.97,2010,CAMPOS DO JORDÃO,SP,Sudeste,0.749,0.648,0.852,0.761,76.1,911.4,0.59,47287,-22.739,-45.591
2022,SP,1,Santo Antônio do Pinhal,3548203,4067,46.7,100,80,220,138,4.63,2010,SANTO ANTÔNIO DO PINHAL,SP,Sudeste,0.706,0.632,0.812,0.685,73.69,569.08,0.47,6450,-22.827,-45.663
2022,SP,1,São Bento do Sapucaí,3548609,5251,98,100,91.3,284,30,9.97,2010,SÃO BENTO DO SAPUCAÍ,SP,Sudeste,0.72,0.638,0.812,0.719,73.69,701.89,0.55,10370,-22.689,-45.731
2022,SP,2,Aparecida,3502507,35684,70,0,0,1927,1927,1.55,2010,APARECIDA,SP,Sudeste,0.755,0.706,0.828,0.735,74.67,775.17,0.46,34630,-22.847,-45.23
2022,SP,2,Arapeí,3503158,1844,95.6,95.6,99,100,9,9.86,2010,ARAPEÍ,SP,Sudeste,0.68,0.612,0.812,0.634,73.72,414.19,0.39,2481,-22.674,-44.448
2022,SP,2,Areias,3503505,2619,100,0,0,141,141,1.5,2010,AREIAS,SP,Sudeste,0.697,0.672,0.803,0.627,73.18,396.78,0.44,3632,-22.58,-44.697
2022,SP,2,Bananal,3504909,8808,88.1,100,75,476,161,7.61,2010,BANANAL,SP,Sudeste,0.733,0.653,0.872,0.693,77.29,595.74,0.51,10101,-22.684,-44.323
2022,SP,2,Caçapava,3508504,81929,100,99.5,58.3,4424,1858,7.26,2010,CAÇAPAVA,SP,Sudeste,0.788,0.755,0.858,0.754,76.5,871.87,0.5,84338,-23.101,-45.707
2022,SP,2,Cachoeira Paulista,3508603,27623,100,100,87.2,1492,191,9.7,2010,CACHOEIRA PAULISTA,SP,Sudeste,0.764,0.728,0.837,0.733,75.19,764.6,0.52,29894,-22.665,-45.009
2022,SP,2,Canas,3509957,4890,84.6,100,89,264,65,8.16,2010,CANAS,SP,Sudeste,0.704,0.677,0.797,0.646,72.83,444.72,0.43,4384,-22.704,-45.055
2022,SP,2,Cruzeiro,3513405,80783,74.3,6.2,67.6,4362,4226,1.41,2010,CRUZEIRO,SP,Sudeste,0.788,0.758,0.871,0.742,77.28,809.24,0.53,76857,-22.576,-44.963
2022,SP,2,Cunha,3513603,11893,90,16,34.7,642,610,1.91,2010,CUNHA,SP,Sudeste,0.684,0.576,0.826,0.672,74.54,525.19,0.54,21516,-23.074,-44.96
2022,SP,2,Guararema,3518305,26217,60.4,100,70.4,1416,814,5.67,2010,GUARAREMA,SP,Sudeste,0.731,0.656,0.817,0.729,74.03,748.79,0.47,25662,-23.415,-46.035
2022,SP,2,Guaratinguetá,3518404,117355,98.2,47.2,50.4,6337,4856,3.9,2010,GUARATINGUETÁ,SP,Sudeste,0.798,0.751,0.886,0.764,78.17,926.78,0.54,111477,-22.816,-45.193
2022,SP,2,Igaratá,3520202,7640,30.7,100,80.1,413,311,3.76,2010,IGARATÁ,SP,Sudeste,0.711,0.616,0.855,0.683,76.28,561.31,0.41,8772,-23.204,-46.156
2022,SP,2,Jacareí,3524402,233844,98.2,99.1,77.5,12628,3108,8.36,2010,JACAREÍ,SP,Sudeste,0.777,0.749,0.837,0.749,75.2,846.53,0.49,210649,-23.305,-45.966
2022,SP,2,Jambeiro,3524907,3269,100,100,96,177,7,9.7,2010,JAMBEIRO,SP,Sudeste,0.756,0.69,0.86,0.727,76.61,738.52,0.49,5330,-23.254,-45.688
2022,SP,2,Lagoinha,3526308,3165,83.5,100,97,171,32,9.45,2010,LAGOINHA,SP,Sudeste,0.693,0.609,0.797,0.686,72.82,573.28,0.48,4789,-23.091,-45.19
2022,SP,2,Lavrinhas,3526605,6757,73.2,88.3,38.8,365,273,4.55,2010,LAVRINHAS,SP,Sudeste,0.729,0.707,0.823,0.665,74.38,500.59,0.55,6437,-22.571,-44.902
2022,SP,2,Lorena,3527207,86968,99.6,100,65.7,4696,1623,7.74,2010,LORENA,SP,Sudeste,0.766,0.713,0.856,0.736,76.35,781.28,0.52,82078,-22.731,-45.125
2022,SP,2,Monteiro Lobato,3531704,2045,84.4,100,73.4,110,42,7.3,2010,MONTEIRO LOBATO,SP,Sudeste,0.71,0.627,0.826,0.692,74.53,593.95,0.48,4095,-22.957,-45.84
2022,SP,2,Natividade da Serra,3532306,2765,96,50,12,149,141,2.86,2010,NATIVIDADE DA SERRA,SP,Sudeste,0.655,0.52,0.814,0.664,73.86,496.93,0.51,6500,-23.376,-45.442
2022,SP,2,Paraibuna,3535606,5518,68,40,97,298,219,3.83,2010,PARAIBUNA,SP,Sudeste,0.719,0.642,0.815,0.709,73.91,657.59,0.51,17136,-23.386,-45.662
2022,SP,2,Pindamonhangaba,3538006,165703,100,100,70.2,8948,2666,7.76,2010,PINDAMONHANGABA,SP,Sudeste,0.773,0.736,0.843,0.745,75.58,826.02,0.52,146323,-22.924,-45.462
2022,SP,2,Piquete,3538501,12639,84.3,0,0,683,683,1.26,2010,PIQUETE,SP,Sudeste,0.757,0.74,0.823,0.711,74.38,665.74,0.49,14002,-22.614,-45.176
2022,SP,2,Potim,3540754,19415,85,10,31,1048,1021,1.6,2010,POTIM,SP,Sudeste,0.697,0.646,0.806,0.651,73.38,460.22,0.37,16751,-22.843,-45.251
2022,SP,2,Queluz,3541901,11308,77.2,85,93,611,238,6.71,2010,QUELUZ,SP,Sudeste,0.722,0.687,0.823,0.665,74.38,500.25,0.46,10552,-22.537,-44.774
2022,SP,2,Redenção da Serra,3542305,2187,44.3,100,89,118,72,4.92,2010,REDENÇÃO DA SERRA,SP,Sudeste,0.657,0.56,0.799,0.633,72.95,411.77,0.45,3749,-23.267,-45.537
2022,SP,2,Roseira,3544301,10340,93.6,100,70.5,558,190,7.39,2010,ROSEIRA,SP,Sudeste,0.737,0.704,0.823,0.691,74.38,588.39,0.43,9519,-22.898,-45.305
2022,SP,2,Santa Branca,3546009,13165,64,5,60,711,697,1.66,2010,SANTA BRANCA,SP,Sudeste,0.735,0.678,0.828,0.706,74.68,645.59,0.47,13699,-23.397,-45.884
2022,SP,2,Santa Isabel,3546801,45928,57.3,5,80,2480,2423,1.59,2010,SANTA ISABEL,SP,Sudeste,0.738,0.689,0.834,0.7,75.02,623.11,0.45,49899,-23.316,-46.221
2022,SP,2,São José do Barreiro,3549607,2914,84.7,0,0,157,157,1.27,2010,SÃO JOSÉ DO BARREIRO,SP,Sudeste,0.684,0.591,0.813,0.666,73.8,506.16,0.55,4008,-22.645,-44.578
2022,SP,2,São José dos Campos,3549904,722310,94.4,99.2,87,39005,7243,9.91,2010,SÃO JOSÉ DOS CAMPOS,SP,Sudeste,0.807,0.764,0.855,0.804,76.27,1190.96,0.55,627677,-23.179,-45.887
2022,SP,2,São Luís do Paraitinga,3550001,6356,88.3,100,95.9,343,53,9.82,2010,SÃO LUÍS DO PARAITINGA,SP,Sudeste,0.697,0.593,0.826,0.691,74.54,590.68,0.48,10317,-23.222,-45.31
2022,SP,2,Silveiras,3552007,3169,95.9,100,90,171,23,9.94,2010,SILVEIRAS,SP,Sudeste,0.678,0.584,0.812,0.657,73.72,475.69,0.48,5748,-22.664,-44.853
2022,SP,2,Taubaté,3554102,313898,100,100,97.9,16950,356,9.8,2010,TAUBATÉ,SP,Sudeste,0.8,0.746,0.883,0.778,77.98,1011.95,0.51,276183,-23.026,-45.555
2022,SP,2,Tremembé,3554805,43465,98.6,100,98,2347,79,9.78,2010,TREMEMBÉ,SP,Sudeste,0.785,0.72,0.873,0.769,77.38,959.88,0.53,37302,-22.958,-45.549
2022,SP,3,Caraguatatuba,3510500,120021,78.6,100,84.5,6481,2177,7.5,2010,CARAGUATATUBA,SP,Sudeste,0.759,0.705,0.845,0.735,75.68,773.99,0.5,99827,-23.62,-45.413
2022,SP,3,Ilhabela,3520400,35945,40.5,NA,NA,1941,NA,3.59,2010,ILHABELA,SP,Sudeste,0.756,0.693,0.843,0.739,75.56,794.57,0.49,27892,-23.778,-45.358
2022,SP,3,São Sebastião,3550704,90605,44.6,98.2,90.9,4893,2946,5.23,2010,SÃO SEBASTIÃO,SP,Sudeste,0.772,0.703,0.875,0.747,77.51,837.48,0.49,73523,-23.76,-45.41
2022,SP,3,Ubatuba,3555406,90588,34.7,99,70.2,4892,3712,4.08,2010,UBATUBA,SP,Sudeste,0.751,0.679,0.841,0.741,75.47,803.5,0.58,78243,-23.434,-45.071
2022,SP,4,Altinópolis,3501004,14172,100,100,51,765,375,6.82,2010,ALTINÓPOLIS,SP,Sudeste,0.73,0.635,0.843,0.726,75.57,731.49,0.45,15527,-21.026,-47.374
2022,SP,4,Brodowski,3507803,24986,99,100,78.5,1349,301,8.54,2010,BRODOWSKI,SP,Sudeste,0.755,0.675,0.864,0.738,76.81,787.91,0.44,21023,-20.991,-47.659
2022,SP,4,Caconde,3508702,12975,100,0,0,701,701,1.5,2010,CACONDE,SP,Sudeste,0.72,0.62,0.858,0.701,76.45,627,0.5,18414,-21.529,-46.644
2022,SP,4,Cajuru,3509403,23680,96.4,100,86,1279,219,9.95,2010,CAJURU,SP,Sudeste,0.713,0.633,0.825,0.693,74.52,597.11,0.4,23252,-21.275,-47.304
2022,SP,4,Casa Branca,3510807,25075,100,95,93,1354,158,9.63,2010,CASA BRANCA,SP,Sudeste,0.73,0.64,0.835,0.727,75.08,737.96,0.49,25960,-21.774,-47.086
2022,SP,4,Cássia dos Coqueiros,3510906,1696,91.4,100,80,92,25,8.12,2010,CÁSSIA DOS COQUEIROS,SP,Sudeste,0.734,0.673,0.864,0.68,76.81,551.4,0.43,2618,-21.283,-47.17
2022,SP,4,Cravinhos,3513108,34965,99,99,73,1888,537,7.83,2010,CRAVINHOS,SP,Sudeste,0.756,0.683,0.857,0.737,76.44,784.4,0.42,31565,-21.34,-47.729
2022,SP,4,Divinolândia,3513900,7379,85.2,88,88,398,136,7.06,2010,DIVINOLÂNDIA,SP,Sudeste,0.734,0.645,0.85,0.72,75.97,707.97,0.48,11003,-21.661,-46.739
2022,SP,4,Itobi,3523800,7085,88.5,100,85.6,383,93,8.25,2010,ITOBI,SP,Sudeste,0.717,0.646,0.82,0.697,74.19,611.41,0.41,7471,-21.737,-46.975
2022,SP,4,Jardinópolis,3525102,43706,100,0,0,2360,2360,1.5,2010,JARDINÓPOLIS,SP,Sudeste,0.735,0.64,0.853,0.728,76.15,742.74,0.48,37497,-21.018,-47.764
2022,SP,4,Mococa,3530508,63715,99,100,86.6,3441,491,9.99,2010,MOCOCA,SP,Sudeste,0.762,0.709,0.827,0.756,74.63,881.99,0.53,65734,-21.468,-47.005
2022,SP,4,Ribeirão Preto,3543402,718072,99.5,94,93.5,38776,4866,9.9,2010,RIBEIRÃO PRETO,SP,Sudeste,0.8,0.739,0.844,0.82,75.65,1314.04,0.54,598544,-21.178,-47.81
2022,SP,4,Sales Oliveira,3544905,10959,99.2,100,76.4,592,143,8.42,2010,SALES OLIVEIRA,SP,Sudeste,0.772,0.739,0.845,0.738,75.71,789.73,0.43,10538,-20.772,-47.838
2022,SP,4,Santa Cruz da Esperança,3546256,1467,100,100,72,79,22,8.18,2010,SANTA CRUZ DA ESPERANÇA,SP,Sudeste,0.743,0.686,0.832,0.719,74.89,700.57,0.53,1947,-21.291,-47.43
2022,SP,4,Santa Rosa de Viterbo,3547601,25700,96.2,100,73.5,1388,407,8.04,2010,SANTA ROSA DE VITERBO,SP,Sudeste,0.77,0.704,0.868,0.746,77.1,829.2,0.5,23703,-21.473,-47.363
2022,SP,4,São José do Rio Pardo,3549706,48968,100,12,38.5,2644,2522,2.28,2010,SÃO JOSÉ DO RIO PARDO,SP,Sudeste,0.774,0.717,0.868,0.744,77.05,818.61,0.49,51520,-21.596,-46.889
2022,SP,4,São Sebastião da Grama,3550803,7996,96.9,99,83,432,88,8.62,2010,SÃO SEBASTIÃO DA GRAMA,SP,Sudeste,0.701,0.609,0.82,0.689,74.19,581.04,0.41,12010,-21.711,-46.821
2022,SP,4,São Simão,3550902,13919,100,0,0,752,752,1.5,2010,SÃO SIMÃO,SP,Sudeste,0.766,0.722,0.852,0.732,76.11,761.14,0.45,14300,-21.479,-47.551
2022,SP,4,Serra Azul,3551405,10892,92.8,100,90,588,97,9.89,2010,SERRA AZUL,SP,Sudeste,0.686,0.572,0.81,0.697,73.6,613.57,0.45,8791,-21.311,-47.566
2022,SP,4,Serrana,3551504,45677,100,100,78,2467,543,8.57,2010,SERRANA,SP,Sudeste,0.729,0.65,0.835,0.713,75.08,677.75,0.37,38734,-21.211,-47.596
2022,SP,4,Tambaú,3553302,20663,100,100,63,1116,413,7.3,2010,TAMBAÚ,SP,Sudeste,0.731,0.624,0.858,0.729,76.45,747.11,0.45,22289,-21.705,-47.274
2022,SP,4,Tapiratiba,3553609,10671,91.7,40,80.7,576,406,4.4,2010,TAPIRATIBA,SP,Sudeste,0.751,0.692,0.87,0.703,77.18,637.12,0.4,12711,-21.468,-46.749
2022,SP,4,Vargem Grande do Sul,3556404,41168,100,95,55,2223,1062,6.83,2010,VARGEM GRANDE DO SUL,SP,Sudeste,0.737,0.643,0.863,0.721,76.78,711.6,0.42,39144,-21.832,-46.894
2022,SP,5,Águas de São Pedro,3500600,3588,96.5,100,84,194,37,9.65,2010,ÁGUAS DE SÃO PEDRO,SP,Sudeste,0.854,0.825,0.89,0.849,78.37,1580.72,0.54,2680,-22.599,-47.876
2022,SP,5,Americana,3501608,243228,95.7,100,44.4,13134,7555,5.9,2010,AMERICANA,SP,Sudeste,0.811,0.76,0.876,0.8,77.55,1161.68,0.47,209811,-22.739,-47.331
2022,SP,5,Amparo,3501905,57569,95,53,79,3109,1872,5.32,2010,AMPARO,SP,Sudeste,0.785,0.711,0.871,0.78,77.27,1027.6,0.5,65469,-22.701,-46.764
2022,SP,5,Analândia,3502002,4061,96,100,57,219,99,7,2010,ANALÂNDIA,SP,Sudeste,0.754,0.668,0.861,0.745,76.66,823.33,0.53,4254,-22.126,-47.663
2022,SP,5,Artur Nogueira,3503802,50926,98,33,94.1,2750,1913,4.15,2010,ARTUR NOGUEIRA,SP,Sudeste,0.749,0.681,0.827,0.745,74.63,823.24,0.46,44052,-22.573,-47.173
2022,SP,5,Atibaia,3504107,132317,67.8,100,92.1,7145,2684,7.08,2010,ATIBAIA,SP,Sudeste,0.765,0.67,0.851,0.786,76.03,1063.52,0.53,125437,-23.117,-46.55
2022,SP,5,Bom Jesus dos Perdões,3507100,23370,20,100,85.6,1262,1046,3.11,2010,BOM JESUS DOS PERDÕES,SP,Sudeste,0.713,0.631,0.802,0.716,73.1,688.02,0.41,19689,-23.135,-46.465
2022,SP,5,Bragança Paulista,3507605,167074,89.6,100,99,9022,1019,9.84,2010,BRAGANÇA PAULISTA,SP,Sudeste,0.776,0.704,0.861,0.772,76.67,974.08,0.52,145377,-22.952,-46.542
2022,SP,5,Campinas,3509502,1202203,96.3,99.8,87.5,64919,10315,9.64,2010,CAMPINAS,SP,Sudeste,0.805,0.731,0.86,0.829,76.59,1390.83,0.56,1071443,-22.906,-47.061
2022,SP,5,Campo Limpo Paulista,3509601,86407,60.2,95,97.7,4666,2059,6.16,2010,CAMPO LIMPO PAULISTA,SP,Sudeste,0.769,0.739,0.84,0.733,75.4,767.85,0.43,73597,-23.206,-46.784
2022,SP,5,Capivari,3510401,53839,95,12.5,92.9,2907,2588,2.53,2010,CAPIVARI,SP,Sudeste,0.75,0.669,0.848,0.744,75.89,820.46,0.46,47786,-22.995,-47.508
2022,SP,5,Charqueada,3511706,15912,86.9,98,78.9,859,282,7.64,2010,CHARQUEADA,SP,Sudeste,0.736,0.675,0.82,0.72,74.18,705.01,0.4,15029,-22.51,-47.778
2022,SP,5,Cordeirópolis,3512407,22559,100,70,96.7,1218,394,7.15,2010,CORDEIRÓPOLIS,SP,Sudeste,0.758,0.674,0.858,0.754,76.45,873.87,0.44,20946,-22.482,-47.457
2022,SP,5,Corumbataí,3512704,2200,100,100,80,119,24,9.8,2010,CORUMBATAÍ,SP,Sudeste,0.754,0.7,0.841,0.728,75.43,741.32,0.48,3863,-22.22,-47.626
2022,SP,5,Cosmópolis,3512803,69340,98,0,0,3744,3744,1.47,2010,COSMÓPOLIS,SP,Sudeste,0.769,0.697,0.876,0.746,77.57,829.25,0.42,58446,-22.646,-47.196
2022,SP,5,Elias Fausto,3514908,14405,94.6,100,90.1,778,115,9.62,2010,ELIAS FAUSTO,SP,Sudeste,0.695,0.583,0.822,0.701,74.32,625.66,0.42,15371,-23.043,-47.374
2022,SP,5,Holambra,3519055,11303,100,100,82,610,110,10,2010,HOLAMBRA,SP,Sudeste,0.793,0.698,0.878,0.815,77.66,1274.53,0.54,11254,-22.633,-47.056
2022,SP,5,Hortolândia,3519071,237570,95.2,100,87,12829,2203,9.93,2010,HORTOLÂNDIA,SP,Sudeste,0.756,0.703,0.859,0.716,76.51,686.96,0.41,188088,-22.858,-47.22
2022,SP,5,Indaiatuba,3520509,258069,97.7,100,93.6,13936,1192,9.67,2010,INDAIATUBA,SP,Sudeste,0.788,0.738,0.837,0.791,75.22,1098.31,0.47,201009,-23.09,-47.218
2022,SP,5,Ipeúna,3521101,6734,90.5,100,93,364,58,9.56,2010,IPEÚNA,SP,Sudeste,0.753,0.685,0.845,0.737,75.7,785.15,0.46,5945,-22.436,-47.719
2022,SP,5,Iracemápolis,3521408,24467,100,0,0,1321,1321,1.7,2010,IRACEMÁPOLIS,SP,Sudeste,0.776,0.729,0.863,0.742,76.76,808.74,0.4,19959,-22.581,-47.519
2022,SP,5,Itatiba,3523404,104900,89.7,100,74,5665,1905,7.66,2010,ITATIBA,SP,Sudeste,0.778,0.708,0.844,0.788,75.64,1080.74,0.48,101022,-23.006,-46.839
2022,SP,5,Itupeva,3524006,55863,74.2,100,75.1,3017,1336,6.43,2010,ITUPEVA,SP,Sudeste,0.762,0.699,0.844,0.75,75.63,848.65,0.43,44744,-23.153,-47.058
2022,SP,5,Jaguariúna,3524709,58193,98,92.9,91.8,3142,516,9.86,2010,JAGUARIÚNA,SP,Sudeste,0.784,0.715,0.862,0.782,76.74,1038.61,0.49,44108,-22.706,-46.986
2022,SP,5,Jarinu,3525201,24091,29.7,100,93.8,1301,938,4.26,2010,JARINU,SP,Sudeste,0.733,0.659,0.826,0.723,74.53,718.61,0.45,23797,-23.101,-46.728
2022,SP,5,Joanópolis,3525508,13453,65.2,100,93,726,286,6.92,2010,JOANÓPOLIS,SP,Sudeste,0.699,0.585,0.824,0.707,74.43,650.99,0.43,11658,-22.93,-46.276
2022,SP,5,Jundiaí,3525904,408569,99.5,100,95.6,22063,1076,9.69,2010,JUNDIAÍ,SP,Sudeste,0.822,0.768,0.866,0.834,76.94,1431.55,0.53,368732,-23.186,-46.884
2022,SP,5,Limeira,3526902,301509,100,100,98.7,16281,212,10,2010,LIMEIRA,SP,Sudeste,0.775,0.719,0.852,0.761,76.11,910.85,0.48,274960,-22.565,-47.402
2022,SP,5,Louveira,3527306,49042,86.6,100,86.3,2648,668,7.86,2010,LOUVEIRA,SP,Sudeste,0.777,0.697,0.861,0.783,76.65,1047.17,0.5,37004,-23.086,-46.951
2022,SP,5,Mombuca,3530904,2896,100,100,91,156,14,10,2010,MOMBUCA,SP,Sudeste,0.719,0.607,0.82,0.746,74.18,832.07,0.61,3261,-22.929,-47.566
2022,SP,5,Monte Alegre do Sul,3531209,4680,95,0,0,253,253,1.43,2010,MONTE ALEGRE DO SUL,SP,Sudeste,0.759,0.678,0.858,0.752,76.5,861.61,0.48,7128,-22.682,-46.681
2022,SP,5,Monte Mor,3531803,57962,90.7,100,96.1,3130,402,9.56,2010,MONTE MOR,SP,Sudeste,0.733,0.639,0.863,0.713,76.78,674.23,0.44,48724,-22.947,-47.316
2022,SP,5,Morungaba,3532009,11902,89.9,100,87,643,140,8.43,2010,MORUNGABA,SP,Sudeste,0.715,0.627,0.802,0.726,73.1,733.72,0.41,11730,-22.88,-46.792
2022,SP,5,Nazaré Paulista,3532405,15989,12.8,100,92,863,762,2.96,2010,NAZARÉ PAULISTA,SP,Sudeste,0.678,0.559,0.818,0.681,74.08,554.18,0.45,16163,-23.181,-46.395
2022,SP,5,Nova Odessa,3533403,60710,96.2,100,90.8,3278,415,9.94,2010,NOVA ODESSA,SP,Sudeste,0.791,0.762,0.861,0.755,76.68,878.14,0.41,50978,-22.778,-47.296
2022,SP,5,Paulínia,3536505,114402,94.9,100,81.6,6178,1394,8.45,2010,PAULÍNIA,SP,Sudeste,0.795,0.727,0.864,0.8,76.83,1160.79,0.48,82005,-22.761,-47.154
2022,SP,5,Pedra Bela,3536802,1526,70.6,0,0,82,82,1.06,2010,PEDRA BELA,SP,Sudeste,0.677,0.581,0.796,0.671,72.77,521.38,0.41,5735,-22.793,-46.443
2022,SP,5,Pedreira,3537107,48581,99,92,99,2623,258,9.87,2010,PEDREIRA,SP,Sudeste,0.769,0.701,0.864,0.75,76.82,853.76,0.42,41401,-22.742,-46.901
2022,SP,5,Pinhalzinho,3538204,7666,96,98,86.3,414,78,9.91,2010,PINHALZINHO,SP,Sudeste,0.725,0.666,0.808,0.707,73.49,652.43,0.42,13010,-22.779,-46.591
2022,SP,5,Piracaia,3538600,27617,52.9,98,70,1491,950,5.12,2010,PIRACAIA,SP,Sudeste,0.739,0.625,0.851,0.758,76.03,893.05,0.57,24989,-23.054,-46.358
2022,SP,5,Piracicaba,3538709,401466,100,100,90.9,21679,1973,9.7,2010,PIRACICABA,SP,Sudeste,0.785,0.717,0.848,0.797,75.88,1143.2,0.52,362938,-22.725,-47.649
2022,SP,5,Rafard,3542107,8044,100,9.9,84,434,398,2.19,2010,RAFARD,SP,Sudeste,0.745,0.696,0.823,0.722,74.37,717.07,0.4,8598,-23.012,-47.527
2022,SP,5,Rio Claro,3543907,204448,99.8,100,89.2,11040,1212,9.7,2010,RIO CLARO,SP,Sudeste,0.803,0.766,0.862,0.784,76.72,1049.16,0.5,185130,-22.411,-47.561
2022,SP,5,Rio das Pedras,3544004,35080,99,0,0,1894,1894,1.49,2010,RIO DAS PEDRAS,SP,Sudeste,0.759,0.7,0.842,0.741,75.49,804,0.45,29409,-22.843,-47.606
2022,SP,5,Saltinho,3545159,7092,100,100,97,383,11,9.7,2010,SALTINHO,SP,Sudeste,0.791,0.75,0.857,0.771,76.39,967.88,0.39,7050,-22.847,-47.677
2022,SP,5,Salto,3545209,119930,98,98,41,6476,3926,6,2010,SALTO,SP,Sudeste,0.78,0.751,0.837,0.755,75.19,876.67,0.45,105180,-23.201,-47.287
2022,SP,5,Santa Bárbara d'Oeste,3545803,193745,99,100,94.8,10462,643,9.99,2010,SANTA BÁRBARA D'OESTE,SP,Sudeste,0.781,0.731,0.867,0.752,77.04,863.02,0.41,179604,-22.754,-47.414
2022,SP,5,Santa Gertrudes,3546702,27554,100,100,84.2,1488,235,10,2010,SANTA GERTRUDES,SP,Sudeste,0.737,0.654,0.847,0.723,75.84,718.03,0.38,21561,-22.457,-47.53
2022,SP,5,Santa Maria da Serra,3547007,5552,100,100,87,300,39,10,2010,SANTA MARIA DA SERRA,SP,Sudeste,0.686,0.571,0.82,0.688,74.18,578.55,0.45,5388,-22.567,-48.161
2022,SP,5,Santo Antônio de Posse,3548005,21654,100,100,64.2,1169,419,7.17,2010,SANTO ANTÔNIO DE POSSE,SP,Sudeste,0.702,0.576,0.838,0.718,75.3,695.67,0.44,20591,-22.606,-46.919
2022,SP,5,São Pedro,3550407,30503,90,79,79,1647,722,6.39,2010,SÃO PEDRO,SP,Sudeste,0.755,0.674,0.863,0.741,76.78,803.02,0.46,31550,-22.549,-47.914
2022,SP,5,Sumaré,3552403,286462,95,30,91.6,15469,11431,4.08,2010,SUMARÉ,SP,Sudeste,0.762,0.705,0.845,0.744,75.71,820.03,0.45,240998,-22.822,-47.267
2022,SP,5,Tuiuti,3554953,3534,50,0,0,191,191,0.75,2010,TUIUTI,SP,Sudeste,0.728,0.63,0.871,0.702,77.24,630.49,0.39,5905,-22.816,-46.694
2022,SP,5,Valinhos,3556206,126726,94.3,100,77.9,6843,1840,7.85,2010,VALINHOS,SP,Sudeste,0.819,0.763,0.85,0.848,76.01,1570.91,0.54,106411,-22.971,-46.996
2022,SP,5,Vargem,3556354,5446,46.4,95,99.1,294,166,5.47,2010,VARGEM,SP,Sudeste,0.699,0.591,0.839,0.69,75.36,587.59,0.38,8766,-22.889,-46.414
2022,SP,5,Várzea Paulista,3556503,124269,84.2,100,97.7,6711,1190,9.46,2010,VÁRZEA PAULISTA,SP,Sudeste,0.759,0.705,0.863,0.72,76.8,706.02,0.39,106832,-23.211,-46.828
2022,SP,5,Vinhedo,3556701,78954,91.5,99.8,85.4,4264,939,8.44,2010,VINHEDO,SP,Sudeste,0.817,0.739,0.878,0.84,77.68,1493.32,0.53,63120,-23.03,-46.975
2022,SP,6,Arujá,3503901,88764,71.5,100,75,4793,2223,6.56,2010,ARUJÁ,SP,Sudeste,0.784,0.73,0.866,0.761,76.95,910.67,0.56,74506,-23.396,-46.321
2022,SP,6,Barueri,3505708,279704,83.5,61,86.7,15104,8434,5.54,2010,BARUERI,SP,Sudeste,0.786,0.708,0.866,0.791,76.96,1095.84,0.61,240045,-23.511,-46.876
2022,SP,6,Biritiba-Mirim,3506607,28550,53.1,100,84,1542,854,5.4,2010,BIRITIBA-MIRIM,SP,Sudeste,0.712,0.64,0.795,0.71,72.7,662.23,0.53,28521,-23.573,-46.039
2022,SP,6,Caieiras,3509007,101467,74,15,95,5479,4901,2.53,2010,CAIEIRAS,SP,Sudeste,0.781,0.749,0.861,0.74,76.68,800.15,0.47,86281,-23.364,-46.741
2022,SP,6,Cajamar,3509205,77443,74.4,0,0,4182,4182,1.12,2010,CAJAMAR,SP,Sudeste,0.728,0.668,0.81,0.713,73.59,676.5,0.43,63974,-23.356,-46.877
