ano,muni_id,muni_nm,uf_sigla,regiao_nm,idhm,idhm_e,idhm_l,idhm_r,espvida,rdpc,gini,pop,lat,lon
2010,3514601,DUMONT,SP,Sudeste,0.744,0.674,0.849,0.72,75.91,705.3,0.39,8143,-21.236,-47.973
2010,3514700,ECHAPORÃ,SP,Sudeste,0.745,0.69,0.834,0.719,75.01,703.55,0.53,6286,-22.429,-50.201
2010,3514809,ELDORADO,SP,Sudeste,0.691,0.615,0.847,0.633,75.82,411,0.49,14553,-24.52,-48.108
2010,3514908,ELIAS FAUSTO,SP,Sudeste,0.695,0.583,0.822,0.701,74.32,625.66,0.42,15371,-23.043,-47.374
2010,3514924,ELISIÁRIO,SP,Sudeste,0.747,0.712,0.825,0.711,74.51,666.93,0.33,3120,-21.166,-49.112
2010,3514957,EMBAÚBA,SP,Sudeste,0.73,0.641,0.84,0.723,75.42,717.97,0.36,2423,-20.983,-48.836
2010,3515004,EMBU,SP,Sudeste,0.735,0.676,0.839,0.7,75.33,622.77,0.45,239739,-23.649,-46.852
2010,3515103,EMBU-GUAÇU,SP,Sudeste,0.749,0.708,0.834,0.713,75.01,676.52,0.5,62223,-23.832,-46.811
2010,3515129,EMILIANÓPOLIS,SP,Sudeste,0.727,0.691,0.805,0.69,73.28,584.76,0.38,2997,-21.833,-51.483
2010,3515152,ENGENHEIRO COELHO,SP,Sudeste,0.732,0.668,0.815,0.72,73.87,707.37,0.45,15647,-22.488,-47.215
2010,3515186,ESPÍRITO SANTO DO PINHAL,SP,Sudeste,0.787,0.712,0.872,0.784,77.31,1048.6,0.57,41568,-22.191,-46.741
2010,3515194,ESPÍRITO SANTO DO TURVO,SP,Sudeste,0.696,0.609,0.819,0.675,74.12,533.76,0.38,4230,-22.692,-49.43
2010,3515202,ESTRELA D'OESTE,SP,Sudeste,0.76,0.705,0.873,0.712,77.4,670.65,0.39,8152,-20.288,-50.401
2010,3515301,ESTRELA DO NORTE,SP,Sudeste,0.74,0.714,0.818,0.693,74.1,597.74,0.43,2614,-22.488,-51.66
2010,3515350,EUCLIDES DA CUNHA PAULISTA,SP,Sudeste,0.704,0.655,0.802,0.663,73.13,493.91,0.45,9438,-22.561,-52.59
2010,3515400,FARTURA,SP,Sudeste,0.732,0.648,0.867,0.699,77.02,618.77,0.43,15165,-23.388,-49.51
2010,3515509,FERNANDÓPOLIS,SP,Sudeste,0.797,0.758,0.872,0.767,77.31,944,0.49,64444,-20.284,-50.246
2010,3515608,FERNANDO PRESTES,SP,Sudeste,0.758,0.68,0.859,0.746,76.55,832.72,0.41,5506,-21.264,-48.685
2010,3515657,FERNÃO,SP,Sudeste,0.703,0.617,0.843,0.668,75.55,510.09,0.4,1559,-22.359,-49.521
2010,3515707,FERRAZ DE VASCONCELOS,SP,Sudeste,0.738,0.703,0.828,0.691,74.65,587.83,0.43,167918,-23.541,-46.369
2010,3515806,FLORA RICA,SP,Sudeste,0.727,0.723,0.796,0.668,72.74,511.8,0.4,1750,-21.676,-51.384
2010,3515905,FLOREAL,SP,Sudeste,0.747,0.726,0.808,0.71,73.49,663.83,0.37,2999,-20.677,-50.145
2010,3516002,FLÓRIDA PAULISTA,SP,Sudeste,0.715,0.646,0.807,0.702,73.44,632.97,0.41,11551,-21.615,-51.174
2010,3516101,FLORÍNIA,SP,Sudeste,0.713,0.652,0.82,0.678,74.19,544.03,0.46,2823,-22.903,-50.738
2010,3516200,FRANCA,SP,Sudeste,0.78,0.753,0.842,0.749,75.5,846.57,0.46,317553,-20.539,-47.401
2010,3516309,FRANCISCO MORATO,SP,Sudeste,0.703,0.647,0.815,0.659,73.91,483.98,0.4,153736,-23.282,-46.745
2010,3516408,FRANCO DA ROCHA,SP,Sudeste,0.731,0.654,0.852,0.702,76.09,632.42,0.44,123372,-23.322,-46.727
2010,3516507,GABRIEL MONTEIRO,SP,Sudeste,0.763,0.762,0.809,0.721,73.54,712.72,0.37,2708,-21.531,-50.555
2010,3516606,GÁLIA,SP,Sudeste,0.709,0.634,0.823,0.684,74.36,565.41,0.42,6935,-22.291,-49.553
2010,3516705,GARÇA,SP,Sudeste,0.769,0.728,0.849,0.737,75.93,786.83,0.5,42762,-22.211,-49.656
2010,3516804,GASTÃO VIDIGAL,SP,Sudeste,0.723,0.635,0.817,0.727,74.03,736.47,0.42,4185,-20.799,-50.187
2010,3516853,GAVIÃO PEIXOTO,SP,Sudeste,0.719,0.676,0.802,0.687,73.14,575.08,0.35,4419,-21.839,-48.495
2010,3516903,GENERAL SALGADO,SP,Sudeste,0.747,0.702,0.808,0.734,73.5,771.92,0.45,10616,-20.648,-50.361
2010,3517000,GETULINA,SP,Sudeste,0.717,0.652,0.813,0.696,73.76,608.58,0.45,9580,-21.799,-49.929
2010,3517109,GLICÉRIO,SP,Sudeste,0.735,0.63,0.858,0.735,76.47,777.37,0.52,4545,-21.384,-50.211
2010,3517208,GUAIÇARA,SP,Sudeste,0.739,0.679,0.853,0.697,76.16,610.2,0.38,10619,-21.622,-49.799
2010,3517307,GUAIMBÊ,SP,Sudeste,0.728,0.689,0.83,0.675,74.77,532.14,0.4,5414,-21.91,-49.897
2010,3517406,GUAÍRA,SP,Sudeste,0.753,0.683,0.824,0.759,74.46,901.23,0.53,37339,-20.318,-48.311
2010,3517505,GUAPIAÇU,SP,Sudeste,0.725,0.605,0.866,0.728,76.93,741.42,0.41,17794,-20.795,-49.22
2010,3517604,GUAPIARA,SP,Sudeste,0.675,0.602,0.806,0.634,73.37,412.51,0.55,17367,-24.185,-48.533
2010,3517703,GUARÁ,SP,Sudeste,0.718,0.63,0.826,0.71,74.55,664.56,0.49,19801,-20.428,-47.824
2010,3517802,GUARAÇAÍ,SP,Sudeste,0.719,0.663,0.803,0.699,73.2,619.41,0.42,8298,-21.028,-51.207
2010,3517901,GUARACI,SP,Sudeste,0.737,0.682,0.84,0.698,75.37,615.78,0.42,9946,-20.499,-48.945
2010,3518008,GUARANI D'OESTE,SP,Sudeste,0.732,0.714,0.806,0.682,73.34,557.58,0.4,1966,-20.075,-50.339
2010,3518107,GUARANTÃ,SP,Sudeste,0.713,0.623,0.832,0.698,74.93,615.97,0.48,6387,-21.895,-49.59
2010,3518206,GUARARAPES,SP,Sudeste,0.763,0.726,0.84,0.727,75.39,739.89,0.43,30482,-21.261,-50.643
2010,3518305,GUARAREMA,SP,Sudeste,0.731,0.656,0.817,0.729,74.03,748.79,0.47,25662,-23.415,-46.035
2010,3518404,GUARATINGUETÁ,SP,Sudeste,0.798,0.751,0.886,0.764,78.17,926.78,0.54,111477,-22.816,-45.193
2010,3518503,GUAREÍ,SP,Sudeste,0.687,0.583,0.805,0.692,73.27,594.42,0.44,11720,-23.373,-48.184
2010,3518602,GUARIBA,SP,Sudeste,0.719,0.645,0.811,0.712,73.63,671.34,0.43,35336,-21.36,-48.228
2010,3518701,GUARUJÁ,SP,Sudeste,0.751,0.679,0.854,0.729,76.23,745,0.5,289668,-23.993,-46.256
2010,3518800,GUARULHOS,SP,Sudeste,0.763,0.717,0.831,0.746,74.83,829.91,0.51,1212934,-23.463,-46.533
2010,3518859,GUATAPARÁ,SP,Sudeste,0.743,0.688,0.822,0.724,74.34,723.83,0.53,6867,-21.497,-48.038
2010,3518909,GUZOLÂNDIA,SP,Sudeste,0.697,0.621,0.808,0.676,73.49,537.05,0.41,4708,-20.65,-50.662
2010,3519006,HERCULÂNDIA,SP,Sudeste,0.727,0.698,0.809,0.68,73.52,549.27,0.44,8688,-22.004,-50.385
2010,3519055,HOLAMBRA,SP,Sudeste,0.793,0.698,0.878,0.815,77.66,1274.53,0.54,11254,-22.633,-47.056
2010,3519071,HORTOLÂNDIA,SP,Sudeste,0.756,0.703,0.859,0.716,76.51,686.96,0.41,188088,-22.858,-47.22
2010,3519105,IACANGA,SP,Sudeste,0.745,0.675,0.851,0.721,76.03,712.15,0.4,9808,-21.89,-49.025
2010,3519204,IACRI,SP,Sudeste,0.733,0.655,0.857,0.701,76.42,628.14,0.44,6419,-21.858,-50.689
2010,3519253,IARAS,SP,Sudeste,0.674,0.543,0.848,0.664,75.87,497.81,0.52,4284,-22.871,-49.163
2010,3519303,IBATÉ,SP,Sudeste,0.703,0.627,0.814,0.681,73.81,552.79,0.37,30672,-21.955,-47.997
2010,3519402,IBIRÁ,SP,Sudeste,0.74,0.65,0.841,0.741,75.48,803.36,0.48,10857,-21.08,-49.241
2010,3519501,IBIRAREMA,SP,Sudeste,0.708,0.628,0.817,0.692,74.03,593.7,0.43,6689,-22.818,-50.073
2010,3519600,IBITINGA,SP,Sudeste,0.747,0.667,0.846,0.738,75.76,791.99,0.43,52942,-21.758,-48.829
2010,3519709,IBIÚNA,SP,Sudeste,0.71,0.614,0.832,0.7,74.91,624.55,0.48,70480,-23.656,-47.223
2010,3519808,ICÉM,SP,Sudeste,0.72,0.646,0.806,0.716,73.34,690.78,0.45,7448,-20.342,-49.195
2010,3519907,IEPÊ,SP,Sudeste,0.736,0.7,0.814,0.7,73.85,623.96,0.44,7560,-22.661,-51.076
2010,3520004,IGARAÇU DO TIETÊ,SP,Sudeste,0.727,0.664,0.838,0.691,75.3,590.77,0.36,23255,-22.509,-48.558
2010,3520103,IGARAPAVA,SP,Sudeste,0.768,0.671,0.835,0.809,75.08,1228.09,0.67,27713,-20.038,-47.747
2010,3520202,IGARATÁ,SP,Sudeste,0.711,0.616,0.855,0.683,76.28,561.31,0.41,8772,-23.204,-46.156
2010,3520301,IGUAPE,SP,Sudeste,0.726,0.653,0.847,0.691,75.84,588.36,0.55,28565,-24.708,-47.555
2010,3520400,ILHABELA,SP,Sudeste,0.756,0.693,0.843,0.739,75.56,794.57,0.49,27892,-23.778,-45.358
2010,3520426,ILHA COMPRIDA,SP,Sudeste,0.725,0.666,0.823,0.696,74.36,608.83,0.46,8875,-24.741,-47.54
2010,3520442,ILHA SOLTEIRA,SP,Sudeste,0.812,0.782,0.871,0.786,77.24,1063.04,0.48,24986,-20.433,-51.343
2010,3520509,INDAIATUBA,SP,Sudeste,0.788,0.738,0.837,0.791,75.22,1098.31,0.47,201009,-23.09,-47.218
2010,3520608,INDIANA,SP,Sudeste,0.761,0.733,0.843,0.714,75.56,681.29,0.45,4816,-22.174,-51.252
2010,3520707,INDIAPORÃ,SP,Sudeste,0.751,0.71,0.835,0.714,75.11,680.85,0.47,3848,-19.98,-50.29
2010,3520806,INÚBIA PAULISTA,SP,Sudeste,0.759,0.75,0.849,0.688,75.95,576.91,0.37,3575,-21.77,-50.962
2010,3520905,IPAUSSU,SP,Sudeste,0.727,0.65,0.828,0.713,74.66,677.42,0.48,13634,-23.057,-49.626
2010,3521002,IPERÓ,SP,Sudeste,0.719,0.672,0.814,0.68,73.86,551.75,0.4,26367,-23.35,-47.689
2010,3521101,IPEÚNA,SP,Sudeste,0.753,0.685,0.845,0.737,75.7,785.15,0.46,5945,-22.436,-47.719
2010,3521150,IPIGUÁ,SP,Sudeste,0.73,0.666,0.839,0.696,75.33,608.53,0.36,4455,-20.657,-49.387
2010,3521200,IPORANGA,SP,Sudeste,0.703,0.668,0.816,0.637,73.96,421.14,0.53,4215,-24.586,-48.593
2010,3521309,IPUÃ,SP,Sudeste,0.749,0.654,0.848,0.759,75.9,900.48,0.59,14093,-20.438,-48.012
2010,3521408,IRACEMÁPOLIS,SP,Sudeste,0.776,0.729,0.863,0.742,76.76,808.74,0.4,19959,-22.581,-47.519
2010,3521507,IRAPUÃ,SP,Sudeste,0.713,0.624,0.844,0.688,75.63,579.58,0.36,7224,-21.279,-49.409
2010,3521606,IRAPURU,SP,Sudeste,0.712,0.622,0.839,0.691,75.33,589.82,0.44,6385,-21.571,-51.345
2010,3521705,ITABERÁ,SP,Sudeste,0.693,0.636,0.803,0.652,73.18,462.03,0.5,17596,-23.862,-49.137
2010,3521804,ITAÍ,SP,Sudeste,0.713,0.63,0.83,0.692,74.77,594.77,0.45,22489,-23.418,-49.091
2010,3521903,ITAJOBI,SP,Sudeste,0.73,0.644,0.832,0.727,74.94,739.45,0.38,14486,-21.318,-49.054
2010,3522000,ITAJU,SP,Sudeste,0.705,0.613,0.823,0.696,74.39,609.08,0.37,3246,-21.981,-48.805
2010,3522109,ITANHAÉM,SP,Sudeste,0.745,0.701,0.823,0.716,74.36,690.67,0.5,86698,-24.183,-46.789
2010,3522158,ITAÓCA,SP,Sudeste,0.68,0.637,0.787,0.627,72.2,395.32,0.54,3205,-24.64,-48.843
2010,3522208,ITAPECERICA DA SERRA,SP,Sudeste,0.742,0.687,0.852,0.699,76.09,619.82,0.45,148726,-23.717,-46.849
2010,3522307,ITAPETININGA,SP,Sudeste,0.763,0.705,0.864,0.728,76.86,741.64,0.49,140549,-23.592,-48.053
2010,3522406,ITAPEVA,SP,Sudeste,0.732,0.697,0.803,0.702,73.18,630.48,0.53,87282,-23.982,-48.876
2010,3522505,ITAPEVI,SP,Sudeste,0.735,0.677,0.855,0.687,76.28,575.72,0.45,200303,-23.549,-46.934
2010,3522604,ITAPIRA,SP,Sudeste,0.762,0.692,0.852,0.75,76.1,849.81,0.45,67506,-22.436,-46.822
2010,3522653,ITAPIRAPUÃ PAULISTA,SP,Sudeste,0.661,0.594,0.816,0.595,73.96,323.42,0.53,3840,-24.574,-49.168
2010,3522703,ITÁPOLIS,SP,Sudeste,0.744,0.667,0.836,0.738,75.14,787.75,0.45,39812,-21.596,-48.813
2010,3522802,ITAPORANGA,SP,Sudeste,0.719,0.653,0.835,0.681,75.11,552.76,0.53,14346,-23.708,-49.49
2010,3522901,ITAPUÍ,SP,Sudeste,0.725,0.633,0.841,0.716,75.47,687.46,0.41,12138,-22.233,-48.719
2010,3523008,ITAPURA,SP,Sudeste,0.72,0.673,0.813,0.682,73.75,556.29,0.45,4249,-20.646,-51.509
2010,3523107,ITAQUAQUECETUBA,SP,Sudeste,0.714,0.648,0.844,0.665,75.66,502.85,0.42,320722,-23.486,-46.348
2010,3523206,ITARARÉ,SP,Sudeste,0.703,0.649,0.803,0.668,73.18,510.2,0.48,47640,-24.115,-49.341
2010,3523305,ITARIRI,SP,Sudeste,0.677,0.577,0.837,0.642,75.21,434.58,0.5,15247,-24.289,-47.174
2010,3523404,ITATIBA,SP,Sudeste,0.778,0.708,0.844,0.788,75.64,1080.74,0.48,101022,-23.006,-46.839
2010,3523503,ITATINGA,SP,Sudeste,0.706,0.61,0.841,0.685,75.44,568.58,0.43,17981,-23.102,-48.616
2010,3523602,ITIRAPINA,SP,Sudeste,0.724,0.636,0.813,0.734,73.77,772.14,0.48,12711,-22.253,-47.823
2010,3523701,ITIRAPUÃ,SP,Sudeste,0.707,0.636,0.826,0.673,74.55,526.62,0.44,5889,-20.641,-47.219
2010,3523800,ITOBI,SP,Sudeste,0.717,0.646,0.82,0.697,74.19,611.41,0.41,7471,-21.737,-46.975
2010,3523909,ITU,SP,Sudeste,0.773,0.692,0.854,0.782,76.23,1038.14,0.52,153278,-23.264,-47.299
2010,3524006,ITUPEVA,SP,Sudeste,0.762,0.699,0.844,0.75,75.63,848.65,0.43,44744,-23.153,-47.058
2010,3524105,ITUVERAVA,SP,Sudeste,0.765,0.694,0.841,0.768,75.47,950.39,0.52,38583,-20.339,-47.781
2010,3524204,JABORANDI,SP,Sudeste,0.711,0.627,0.845,0.679,75.71,548.22,0.39,6530,-20.688,-48.413
2010,3524303,JABOTICABAL,SP,Sudeste,0.778,0.71,0.851,0.778,76.08,1015.51,0.52,70825,-21.255,-48.322
2010,3524402,JACAREÍ,SP,Sudeste,0.777,0.749,0.837,0.749,75.2,846.53,0.49,210649,-23.305,-45.966
2010,3524501,JACI,SP,Sudeste,0.723,0.659,0.818,0.7,74.05,624.57,0.35,5475,-20.882,-49.57
2010,3524600,JACUPIRANGA,SP,Sudeste,0.717,0.644,0.832,0.687,74.89,574.52,0.53,17070,-24.693,-48.002
2010,3524709,JAGUARIÚNA,SP,Sudeste,0.784,0.715,0.862,0.782,76.74,1038.61,0.49,44108,-22.706,-46.986
2010,3524808,JALES,SP,Sudeste,0.776,0.73,0.855,0.75,76.32,850.11,0.46,46845,-20.269,-50.546
2010,3524907,JAMBEIRO,SP,Sudeste,0.756,0.69,0.86,0.727,76.61,738.52,0.49,5330,-23.254,-45.688
2010,3525003,JANDIRA,SP,Sudeste,0.76,0.706,0.841,0.738,75.46,792.33,0.48,108176,-23.528,-46.903
2010,3525102,JARDINÓPOLIS,SP,Sudeste,0.735,0.64,0.853,0.728,76.15,742.74,0.48,37497,-21.018,-47.764
2010,3525201,JARINU,SP,Sudeste,0.733,0.659,0.826,0.723,74.53,718.61,0.45,23797,-23.101,-46.728
2010,3525300,JAÚ,SP,Sudeste,0.778,0.693,0.886,0.768,78.13,951.17,0.45,130243,-22.296,-48.558
2010,3525409,JERIQUARA,SP,Sudeste,0.703,0.628,0.814,0.68,73.86,549.1,0.42,3160,-20.311,-47.589
2010,3525508,JOANÓPOLIS,SP,Sudeste,0.699,0.585,0.824,0.707,74.43,650.99,0.43,11658,-22.93,-46.276
2010,3525607,JOÃO RAMALHO,SP,Sudeste,0.741,0.71,0.818,0.701,74.1,627.59,0.42,4123,-22.25,-50.768
2010,3525706,JOSÉ BONIFÁCIO,SP,Sudeste,0.777,0.717,0.869,0.752,77.14,863.34,0.45,32651,-21.053,-49.688
2010,3525805,JÚLIO MESQUITA,SP,Sudeste,0.716,0.686,0.813,0.659,73.76,482.86,0.41,4430,-22.009,-49.787
2010,3525854,JUMIRIM,SP,Sudeste,0.741,0.655,0.863,0.721,76.75,710.27,0.39,2798,-23.087,-47.784
2010,3525904,JUNDIAÍ,SP,Sudeste,0.822,0.768,0.866,0.834,76.94,1431.55,0.53,368732,-23.186,-46.884
2010,3526001,JUNQUEIRÓPOLIS,SP,Sudeste,0.745,0.662,0.86,0.727,76.61,737.14,0.43,17409,-21.515,-51.434
2010,3526100,JUQUIÁ,SP,Sudeste,0.7,0.637,0.823,0.654,74.36,467.35,0.49,18876,-24.321,-47.635
2010,3526209,JUQUITIBA,SP,Sudeste,0.709,0.662,0.791,0.68,72.48,550.32,0.49,28464,-23.932,-47.068
2010,3526308,LAGOINHA,SP,Sudeste,0.693,0.609,0.797,0.686,72.82,573.28,0.48,4789,-23.091,-45.19
2010,3526407,LARANJAL PAULISTA,SP,Sudeste,0.729,0.639,0.829,0.732,74.73,760.58,0.41,25243,-23.05,-47.837
2010,3526506,LAVÍNIA,SP,Sudeste,0.721,0.655,0.82,0.698,74.17,614.14,0.38,5107,-21.168,-51.04
2010,3526605,LAVRINHAS,SP,Sudeste,0.729,0.707,0.823,0.665,74.38,500.59,0.55,6437,-22.571,-44.902
2010,3526704,LEME,SP,Sudeste,0.744,0.665,0.851,0.729,76.05,746.15,0.48,91247,-22.186,-47.39
2010,3526803,LENÇÓIS PAULISTA,SP,Sudeste,0.764,0.717,0.837,0.743,75.19,816.48,0.43,61212,-22.599,-48.8
2010,3526902,LIMEIRA,SP,Sudeste,0.775,0.719,0.852,0.761,76.11,910.85,0.48,274960,-22.565,-47.402
2010,3527009,LINDÓIA,SP,Sudeste,0.742,0.654,0.864,0.722,76.85,714.18,0.4,6696,-22.523,-46.65
2010,3527108,LINS,SP,Sudeste,0.786,0.733,0.869,0.762,77.13,919.53,0.45,70583,-21.679,-49.743
2010,3527207,LORENA,SP,Sudeste,0.766,0.713,0.856,0.736,76.35,781.28,0.52,82078,-22.731,-45.125
2010,3527256,LOURDES,SP,Sudeste,0.742,0.717,0.816,0.697,73.96,612,0.37,2101,-20.967,-50.224
2010,3527306,LOUVEIRA,SP,Sudeste,0.777,0.697,0.861,0.783,76.65,1047.17,0.5,37004,-23.086,-46.951
2010,3527405,LUCÉLIA,SP,Sudeste,0.752,0.695,0.841,0.728,75.48,743.2,0.46,18445,-21.72,-51.019
2010,3527504,LUCIANÓPOLIS,SP,Sudeste,0.733,0.662,0.809,0.736,73.55,779.84,0.51,2247,-22.431,-49.523
2010,3527603,LUÍS ANTÔNIO,SP,Sudeste,0.731,0.671,0.822,0.709,74.34,661.22,0.42,11249,-21.555,-47.704
2010,3527702,LUIZIÂNIA,SP,Sudeste,0.702,0.623,0.815,0.682,73.88,557.06,0.35,5008,-21.676,-50.327
2010,3527801,LUPÉRCIO,SP,Sudeste,0.724,0.674,0.83,0.679,74.81,547.3,0.4,4344,-22.415,-49.817
2010,3527900,LUTÉCIA,SP,Sudeste,0.72,0.659,0.846,0.67,75.75,516.35,0.42,2711,-22.34,-50.392
2010,3528007,MACATUBA,SP,Sudeste,0.77,0.697,0.859,0.763,76.52,920.95,0.55,16217,-22.502,-48.711
2010,3528106,MACAUBAL,SP,Sudeste,0.743,0.676,0.844,0.72,75.64,704.61,0.43,7625,-20.806,-49.964
2010,3528205,MACEDÔNIA,SP,Sudeste,0.74,0.675,0.852,0.705,76.09,644.23,0.42,3636,-20.146,-50.194
2010,3528304,MAGDA,SP,Sudeste,0.753,0.717,0.823,0.724,74.38,725.51,0.44,3200,-20.644,-50.226
2010,3528403,MAIRINQUE,SP,Sudeste,0.743,0.684,0.831,0.721,74.85,710.18,0.44,42933,-23.546,-47.183
2010,3528502,MAIRIPORÃ,SP,Sudeste,0.788,0.723,0.881,0.767,77.86,944.03,0.56,80040,-23.319,-46.587
2010,3528601,MANDURI,SP,Sudeste,0.739,0.675,0.818,0.73,74.05,750.34,0.48,8957,-23.003,-49.322
2010,3528700,MARABÁ PAULISTA,SP,Sudeste,0.677,0.591,0.809,0.65,73.54,457.56,0.39,3564,-22.108,-51.963
2010,3528809,MARACAÍ,SP,Sudeste,0.771,0.758,0.85,0.711,75.97,666.65,0.42,13303,-22.611,-50.667
2010,3528858,MARAPOAMA,SP,Sudeste,0.752,0.679,0.852,0.736,76.14,781.03,0.4,2620,-21.259,-49.129
