ano,muni_id,muni_nm,uf_sigla,regiao_nm,idhm,idhm_e,idhm_l,idhm_r,espvida,rdpc,gini,pop,lat,lon
2010,3528908,MARIÁPOLIS,SP,Sudeste,0.718,0.651,0.83,0.684,74.78,565.58,0.37,3913,-21.799,-51.181
2010,3529005,MARÍLIA,SP,Sudeste,0.798,0.776,0.854,0.768,76.26,953.2,0.5,213961,-22.214,-49.946
2010,3529104,MARINÓPOLIS,SP,Sudeste,0.731,0.694,0.825,0.681,74.5,553.24,0.43,2111,-20.441,-50.823
2010,3529203,MARTINÓPOLIS,SP,Sudeste,0.721,0.641,0.832,0.703,74.93,636,0.45,22940,-22.146,-51.171
2010,3529302,MATÃO,SP,Sudeste,0.773,0.713,0.847,0.766,75.84,940.44,0.52,76679,-21.603,-48.366
2010,3529401,MAUÁ,SP,Sudeste,0.766,0.733,0.852,0.721,76.13,709.25,0.44,414910,-23.668,-46.461
2010,3529500,MENDONÇA,SP,Sudeste,0.744,0.663,0.863,0.72,76.78,707.36,0.36,4623,-21.167,-49.581
2010,3529609,MERIDIANO,SP,Sudeste,0.731,0.667,0.817,0.717,74.04,694.38,0.4,3831,-20.359,-50.173
2010,3529658,MESÓPOLIS,SP,Sudeste,0.724,0.666,0.847,0.674,75.84,530.46,0.37,1886,-19.966,-50.638
2010,3529708,MIGUELÓPOLIS,SP,Sudeste,0.741,0.661,0.863,0.712,76.78,670.82,0.46,20370,-20.179,-48.032
2010,3529807,MINEIROS DO TIETÊ,SP,Sudeste,0.73,0.658,0.823,0.719,74.39,700.24,0.39,11982,-22.409,-48.451
2010,3529906,MIRACATU,SP,Sudeste,0.697,0.655,0.803,0.645,73.18,442.77,0.5,20336,-24.281,-47.46
2010,3530003,MIRA ESTRELA,SP,Sudeste,0.743,0.731,0.806,0.697,73.34,613.14,0.43,2820,-19.979,-50.137
2010,3530102,MIRANDÓPOLIS,SP,Sudeste,0.751,0.665,0.869,0.732,77.12,758.64,0.45,24287,-21.134,-51.102
2010,3530201,MIRANTE DO PARANAPANEMA,SP,Sudeste,0.724,0.674,0.841,0.67,75.45,516.3,0.5,16718,-22.292,-51.906
2010,3530300,MIRASSOL,SP,Sudeste,0.762,0.698,0.846,0.748,75.76,841.27,0.43,53576,-20.819,-49.521
2010,3530409,MIRASSOLÂNDIA,SP,Sudeste,0.738,0.69,0.829,0.704,74.76,639.58,0.39,4288,-20.617,-49.464
2010,3530508,MOCOCA,SP,Sudeste,0.762,0.709,0.827,0.756,74.63,881.99,0.53,65734,-21.468,-47.005
2010,3530607,MOGI DAS CRUZES,SP,Sudeste,0.783,0.74,0.851,0.762,76.07,916.81,0.54,385957,-23.523,-46.188
2010,3530706,MOGI GUAÇU,SP,Sudeste,0.774,0.736,0.852,0.74,76.1,802.19,0.44,136821,-22.372,-46.942
2010,3530805,MOJI MIRIM,SP,Sudeste,0.784,0.715,0.879,0.767,77.74,945.62,0.49,85784,-22.432,-46.958
2010,3530904,MOMBUCA,SP,Sudeste,0.719,0.607,0.82,0.746,74.18,832.07,0.61,3261,-22.929,-47.566
2010,3531001,MONÇÕES,SP,Sudeste,0.772,0.773,0.814,0.731,73.81,755.2,0.43,2128,-20.85,-50.092
2010,3531100,MONGAGUÁ,SP,Sudeste,0.754,0.699,0.854,0.719,76.24,699.73,0.5,44662,-24.087,-46.629
2010,3531209,MONTE ALEGRE DO SUL,SP,Sudeste,0.759,0.678,0.858,0.752,76.5,861.61,0.48,7128,-22.682,-46.681
2010,3531308,MONTE ALTO,SP,Sudeste,0.768,0.707,0.859,0.746,76.56,832.6,0.42,46499,-21.261,-48.496
2010,3531407,MONTE APRAZÍVEL,SP,Sudeste,0.785,0.72,0.861,0.781,76.64,1032.05,0.5,21662,-20.773,-49.714
2010,3531506,MONTE AZUL PAULISTA,SP,Sudeste,0.753,0.69,0.843,0.733,75.56,765.11,0.46,18862,-20.907,-48.641
2010,3531605,MONTE CASTELO,SP,Sudeste,0.741,0.709,0.814,0.706,73.81,646.15,0.38,4063,-21.299,-51.569
2010,3531704,MONTEIRO LOBATO,SP,Sudeste,0.71,0.627,0.826,0.692,74.53,593.95,0.48,4095,-22.957,-45.84
2010,3531803,MONTE MOR,SP,Sudeste,0.733,0.639,0.863,0.713,76.78,674.23,0.44,48724,-22.947,-47.316
2010,3531902,MORRO AGUDO,SP,Sudeste,0.712,0.604,0.836,0.716,75.15,687.37,0.45,29050,-20.731,-48.058
2010,3532009,MORUNGABA,SP,Sudeste,0.715,0.627,0.802,0.726,73.1,733.72,0.41,11730,-22.88,-46.792
2010,3532058,MOTUCA,SP,Sudeste,0.741,0.691,0.859,0.685,76.51,567.17,0.45,4009,-21.508,-48.151
2010,3532108,MURUTINGA DO SUL,SP,Sudeste,0.726,0.643,0.847,0.703,75.84,636.47,0.43,4140,-20.993,-51.278
2010,3532157,NANTES,SP,Sudeste,0.714,0.702,0.79,0.655,72.41,472.28,0.35,2707,-22.621,-51.237
2010,3532207,NARANDIBA,SP,Sudeste,0.718,0.67,0.839,0.659,75.33,482.74,0.36,4266,-22.407,-51.524
2010,3532306,NATIVIDADE DA SERRA,SP,Sudeste,0.655,0.52,0.814,0.664,73.86,496.93,0.51,6500,-23.376,-45.442
2010,3532405,NAZARÉ PAULISTA,SP,Sudeste,0.678,0.559,0.818,0.681,74.08,554.18,0.45,16163,-23.181,-46.395
2010,3532504,NEVES PAULISTA,SP,Sudeste,0.754,0.707,0.823,0.737,74.38,784.55,0.4,8745,-20.846,-49.63
2010,3532603,NHANDEARA,SP,Sudeste,0.751,0.672,0.835,0.755,75.08,878.42,0.49,10492,-20.694,-50.038
2010,3532702,NIPOÃ,SP,Sudeste,0.713,0.636,0.814,0.701,73.81,628.33,0.37,4268,-20.913,-49.778
2010,3532801,NOVA ALIANÇA,SP,Sudeste,0.738,0.684,0.826,0.71,74.56,662.48,0.38,5858,-21.016,-49.496
2010,3532827,NOVA CAMPINA,SP,Sudeste,0.651,0.577,0.799,0.598,72.94,330.03,0.47,8404,-24.121,-48.904
2010,3532843,NOVA CANAÃ PAULISTA,SP,Sudeste,0.715,0.675,0.806,0.673,73.33,526.58,0.34,2091,-20.386,-50.949
2010,3532868,NOVA CASTILHO,SP,Sudeste,0.756,0.755,0.823,0.694,74.38,600.13,0.36,1125,-20.763,-50.343
2010,3532900,NOVA EUROPA,SP,Sudeste,0.765,0.718,0.869,0.718,77.11,697.32,0.39,9295,-21.778,-48.561
2010,3533007,NOVA GRANADA,SP,Sudeste,0.739,0.68,0.818,0.727,74.05,737.29,0.44,19097,-20.534,-49.314
2010,3533106,NOVA GUATAPORANGA,SP,Sudeste,0.726,0.644,0.842,0.707,75.52,652.36,0.41,2169,-21.334,-51.644
2010,3533205,NOVA INDEPENDÊNCIA,SP,Sudeste,0.735,0.711,0.827,0.675,74.63,533.68,0.36,2962,-21.104,-51.49
2010,3533254,NOVAIS,SP,Sudeste,0.719,0.634,0.822,0.712,74.32,671.15,0.45,4587,-20.992,-48.919
2010,3533304,NOVA LUZITÂNIA,SP,Sudeste,0.743,0.719,0.808,0.705,73.49,643.07,0.35,3431,-20.856,-50.262
2010,3533403,NOVA ODESSA,SP,Sudeste,0.791,0.762,0.861,0.755,76.68,878.14,0.41,50978,-22.778,-47.296
2010,3533502,NOVO HORIZONTE,SP,Sudeste,0.753,0.665,0.865,0.741,76.92,806.75,0.45,36479,-21.468,-49.221
2010,3533601,NUPORANGA,SP,Sudeste,0.746,0.656,0.866,0.73,76.94,751.92,0.45,6783,-20.73,-47.749
2010,3533700,OCAUÇU,SP,Sudeste,0.717,0.653,0.83,0.679,74.81,547.66,0.39,4130,-22.439,-49.923
2010,3533809,ÓLEO,SP,Sudeste,0.73,0.637,0.858,0.713,76.46,676.94,0.43,2673,-22.941,-49.342
2010,3533908,OLÍMPIA,SP,Sudeste,0.773,0.724,0.867,0.737,77.02,783.14,0.43,49865,-20.737,-48.915
2010,3534005,ONDA VERDE,SP,Sudeste,0.738,0.671,0.863,0.693,76.78,597.67,0.34,3853,-20.614,-49.299
2010,3534104,ORIENTE,SP,Sudeste,0.77,0.761,0.837,0.717,75.22,694.16,0.44,6085,-22.153,-50.091
2010,3534203,ORINDIÚVA,SP,Sudeste,0.767,0.762,0.824,0.719,74.42,699.63,0.38,5643,-20.182,-49.351
2010,3534302,ORLÂNDIA,SP,Sudeste,0.78,0.703,0.882,0.765,77.89,934.54,0.5,39610,-20.72,-47.887
2010,3534401,OSASCO,SP,Sudeste,0.776,0.718,0.84,0.776,75.42,1003.4,0.53,664836,-23.533,-46.792
2010,3534500,OSCAR BRESSANE,SP,Sudeste,0.749,0.715,0.823,0.713,74.36,675.35,0.45,2528,-22.318,-50.281
2010,3534609,OSVALDO CRUZ,SP,Sudeste,0.762,0.713,0.837,0.74,75.22,797.55,0.46,29646,-21.797,-50.89
2010,3534708,OURINHOS,SP,Sudeste,0.778,0.727,0.859,0.753,76.53,868.91,0.5,102690,-22.979,-49.871
2010,3534757,OUROESTE,SP,Sudeste,0.77,0.736,0.866,0.717,76.93,694.33,0.43,8332,-20.001,-50.372
2010,3534807,OURO VERDE,SP,Sudeste,0.692,0.612,0.814,0.666,73.81,504.63,0.39,7789,-21.489,-51.7
2010,3534906,PACAEMBU,SP,Sudeste,0.725,0.631,0.843,0.717,75.6,694.16,0.45,10857,-21.562,-51.261
2010,3535002,PALESTINA,SP,Sudeste,0.732,0.645,0.848,0.717,75.88,692.43,0.4,11023,-20.39,-49.433
2010,3535101,PALMARES PAULISTA,SP,Sudeste,0.722,0.645,0.837,0.698,75.21,615.01,0.34,10922,-21.083,-48.801
2010,3535200,PALMEIRA D'OESTE,SP,Sudeste,0.753,0.714,0.829,0.72,74.76,707.38,0.42,9536,-20.416,-50.762
2010,3535309,PALMITAL,SP,Sudeste,0.746,0.702,0.814,0.727,73.83,739.37,0.44,21011,-22.789,-50.218
2010,3535408,PANORAMA,SP,Sudeste,0.722,0.639,0.814,0.724,73.81,722.51,0.51,14525,-21.356,-51.86
2010,3535507,PARAGUAÇU PAULISTA,SP,Sudeste,0.762,0.739,0.836,0.717,75.18,694.42,0.45,40879,-22.413,-50.576
2010,3535606,PARAIBUNA,SP,Sudeste,0.719,0.642,0.815,0.709,73.91,657.59,0.51,17136,-23.386,-45.662
2010,3535705,PARAÍSO,SP,Sudeste,0.749,0.668,0.837,0.751,75.19,855.28,0.45,5891,-21.016,-48.774
2010,3535804,PARANAPANEMA,SP,Sudeste,0.717,0.631,0.839,0.697,75.31,613.31,0.47,17673,-23.389,-48.723
2010,3535903,PARANAPUÃ,SP,Sudeste,0.732,0.655,0.842,0.712,75.52,670.18,0.45,3799,-20.103,-50.586
2010,3536000,PARAPUÃ,SP,Sudeste,0.737,0.696,0.83,0.693,74.78,597.44,0.42,10793,-21.783,-50.793
2010,3536109,PARDINHO,SP,Sudeste,0.727,0.652,0.821,0.718,74.23,696.71,0.46,5544,-23.081,-48.374
2010,3536208,PARIQUERA-AÇU,SP,Sudeste,0.736,0.678,0.862,0.682,76.7,557.69,0.47,18311,-24.715,-47.881
2010,3536257,PARISI,SP,Sudeste,0.721,0.619,0.842,0.72,75.5,705.62,0.4,2032,-20.304,-50.015
2010,3536307,PATROCÍNIO PAULISTA,SP,Sudeste,0.73,0.678,0.826,0.696,74.55,607.51,0.42,12949,-20.639,-47.282
2010,3536406,PAULICÉIA,SP,Sudeste,0.711,0.64,0.811,0.692,73.64,592.42,0.44,6249,-21.318,-51.831
2010,3536505,PAULÍNIA,SP,Sudeste,0.795,0.727,0.864,0.8,76.83,1160.79,0.48,82005,-22.761,-47.154
2010,3536570,PAULISTÂNIA,SP,Sudeste,0.718,0.663,0.817,0.683,74.04,560.94,0.43,1764,-22.578,-49.403
2010,3536604,PAULO DE FARIA,SP,Sudeste,0.725,0.662,0.8,0.721,73,708.63,0.51,8527,-20.031,-49.383
2010,3536703,PEDERNEIRAS,SP,Sudeste,0.739,0.673,0.812,0.738,73.74,788.42,0.49,41138,-22.352,-48.775
2010,3536802,PEDRA BELA,SP,Sudeste,0.677,0.581,0.796,0.671,72.77,521.38,0.41,5735,-22.793,-46.443
2010,3536901,PEDRANÓPOLIS,SP,Sudeste,0.742,0.684,0.854,0.698,76.26,615.77,0.38,2558,-20.248,-50.11
2010,3537008,PEDREGULHO,SP,Sudeste,0.715,0.623,0.82,0.716,74.2,690.08,0.49,15627,-20.257,-47.477
2010,3537107,PEDREIRA,SP,Sudeste,0.769,0.701,0.864,0.75,76.82,853.76,0.42,41401,-22.742,-46.901
2010,3537156,PEDRINHAS PAULISTA,SP,Sudeste,0.774,0.739,0.837,0.749,75.19,847.63,0.56,2931,-22.815,-50.794
2010,3537206,PEDRO DE TOLEDO,SP,Sudeste,0.696,0.634,0.812,0.654,73.71,467.93,0.47,10128,-24.275,-47.233
2010,3537305,PENÁPOLIS,SP,Sudeste,0.759,0.68,0.859,0.748,76.55,840.16,0.47,58241,-21.42,-50.078
2010,3537404,PEREIRA BARRETO,SP,Sudeste,0.766,0.732,0.845,0.728,75.71,743.94,0.48,24611,-20.638,-51.109
2010,3537503,PEREIRAS,SP,Sudeste,0.736,0.637,0.873,0.717,77.35,692.35,0.44,7444,-23.076,-47.976
2010,3537602,PERUÍBE,SP,Sudeste,0.749,0.675,0.854,0.73,76.24,753.85,0.53,59352,-24.32,-46.998
2010,3537701,PIACATU,SP,Sudeste,0.732,0.684,0.843,0.681,75.57,553.99,0.4,5097,-21.592,-50.599
2010,3537800,PIEDADE,SP,Sudeste,0.716,0.624,0.848,0.694,75.87,601.32,0.47,51223,-23.712,-47.428
2010,3537909,PILAR DO SUL,SP,Sudeste,0.69,0.594,0.82,0.674,74.18,531.06,0.43,26218,-23.813,-47.716
2010,3538006,PINDAMONHANGABA,SP,Sudeste,0.773,0.736,0.843,0.745,75.58,826.02,0.52,146323,-22.924,-45.462
2010,3538105,PINDORAMA,SP,Sudeste,0.737,0.654,0.842,0.726,75.51,732.68,0.39,14894,-21.186,-48.907
2010,3538204,PINHALZINHO,SP,Sudeste,0.725,0.666,0.808,0.707,73.49,652.43,0.42,13010,-22.779,-46.591
2010,3538303,PIQUEROBI,SP,Sudeste,0.711,0.644,0.836,0.669,75.18,514.47,0.42,3504,-21.868,-51.729
2010,3538501,PIQUETE,SP,Sudeste,0.757,0.74,0.823,0.711,74.38,665.74,0.49,14002,-22.614,-45.176
2010,3538600,PIRACAIA,SP,Sudeste,0.739,0.625,0.851,0.758,76.03,893.05,0.57,24989,-23.054,-46.358
2010,3538709,PIRACICABA,SP,Sudeste,0.785,0.717,0.848,0.797,75.88,1143.2,0.52,362938,-22.725,-47.649
2010,3538808,PIRAJU,SP,Sudeste,0.758,0.699,0.843,0.74,75.59,801.23,0.48,28347,-23.194,-49.384
2010,3538907,PIRAJUÍ,SP,Sudeste,0.749,0.672,0.853,0.734,76.18,770.38,0.47,19560,-21.999,-49.457
2010,3539004,PIRANGI,SP,Sudeste,0.756,0.701,0.837,0.735,75.19,774.99,0.38,10558,-21.091,-48.658
2010,3539103,PIRAPORA DO BOM JESUS,SP,Sudeste,0.727,0.698,0.81,0.679,73.59,546.69,0.47,15703,-23.397,-47.002
2010,3539202,PIRAPOZINHO,SP,Sudeste,0.776,0.733,0.863,0.74,76.79,798,0.52,24559,-22.275,-51.5
2010,3539301,PIRASSUNUNGA,SP,Sudeste,0.801,0.736,0.884,0.789,78.03,1086.22,0.51,69798,-21.996,-47.426
2010,3539400,PIRATININGA,SP,Sudeste,0.779,0.723,0.859,0.762,76.53,917.62,0.48,11672,-22.413,-49.135
2010,3539509,PITANGUEIRAS,SP,Sudeste,0.723,0.651,0.83,0.699,74.77,620.66,0.41,35185,-21.009,-48.222
2010,3539608,PLANALTO,SP,Sudeste,0.719,0.639,0.853,0.683,76.19,560.64,0.37,4463,-21.034,-49.929
2010,3539707,PLATINA,SP,Sudeste,0.719,0.652,0.824,0.691,74.41,591.1,0.49,3184,-22.638,-50.204
2010,3539806,POÁ,SP,Sudeste,0.771,0.754,0.856,0.71,76.33,664.31,0.43,105660,-23.528,-46.345
2010,3539905,POLONI,SP,Sudeste,0.766,0.717,0.853,0.736,76.18,778.41,0.39,5385,-20.785,-49.824
2010,3540002,POMPÉIA,SP,Sudeste,0.786,0.748,0.864,0.75,76.81,850.38,0.47,19896,-22.109,-50.172
2010,3540101,PONGAÍ,SP,Sudeste,0.755,0.701,0.844,0.727,75.65,736.33,0.45,3447,-21.736,-49.367
2010,3540200,PONTAL,SP,Sudeste,0.725,0.633,0.838,0.718,75.27,699.28,0.44,40083,-21.023,-48.037
2010,3540259,PONTALINDA,SP,Sudeste,0.702,0.604,0.847,0.677,75.84,541.56,0.38,4050,-20.441,-50.523
2010,3540309,PONTES GESTAL,SP,Sudeste,0.732,0.69,0.805,0.705,73.3,642.68,0.38,2515,-20.167,-49.703
2010,3540408,POPULINA,SP,Sudeste,0.714,0.647,0.804,0.699,73.25,621.48,0.41,4208,-19.954,-50.538
2010,3540507,PORANGABA,SP,Sudeste,0.703,0.578,0.864,0.696,76.81,606.65,0.48,8209,-23.176,-48.125
2010,3540606,PORTO FELIZ,SP,Sudeste,0.758,0.706,0.836,0.737,75.14,785.76,0.45,48375,-23.215,-47.524
2010,3540705,PORTO FERREIRA,SP,Sudeste,0.751,0.696,0.827,0.736,74.63,779,0.45,51283,-21.854,-47.479
2010,3540754,POTIM,SP,Sudeste,0.697,0.646,0.806,0.651,73.38,460.22,0.37,16751,-22.843,-45.251
2010,3540804,POTIRENDABA,SP,Sudeste,0.747,0.661,0.857,0.737,76.41,785.96,0.4,15418,-21.043,-49.377
2010,3540853,PRACINHA,SP,Sudeste,0.696,0.629,0.814,0.658,73.82,480.62,0.38,1521,-21.851,-51.087
2010,3540903,PRADÓPOLIS,SP,Sudeste,0.733,0.65,0.822,0.738,74.34,788.76,0.45,17165,-21.359,-48.066
2010,3541000,PRAIA GRANDE,SP,Sudeste,0.754,0.692,0.834,0.744,75.04,820.97,0.49,261387,-24.006,-46.403
2010,3541059,PRATÂNIA,SP,Sudeste,0.701,0.633,0.798,0.681,72.86,553.4,0.4,4599,-22.808,-48.666
2010,3541109,PRESIDENTE ALVES,SP,Sudeste,0.735,0.689,0.811,0.711,73.65,665.72,0.47,4106,-22.1,-49.438
2010,3541208,PRESIDENTE BERNARDES,SP,Sudeste,0.757,0.719,0.839,0.718,75.34,695.29,0.46,13387,-22.006,-51.553
2010,3541307,PRESIDENTE EPITÁCIO,SP,Sudeste,0.75,0.7,0.845,0.714,75.72,680.56,0.47,40740,-21.763,-52.116
2010,3541406,PRESIDENTE PRUDENTE,SP,Sudeste,0.806,0.774,0.858,0.788,76.49,1080.22,0.54,205525,-22.126,-51.389
2010,3541505,PRESIDENTE VENCESLAU,SP,Sudeste,0.763,0.708,0.837,0.749,75.19,846.18,0.49,36292,-21.876,-51.844
2010,3541604,PROMISSÃO,SP,Sudeste,0.743,0.666,0.85,0.724,75.99,726,0.43,35314,-21.537,-49.858
2010,3541653,QUADRA,SP,Sudeste,0.678,0.541,0.822,0.7,74.3,625.35,0.49,3205,-23.299,-48.055
2010,3541703,QUATÁ,SP,Sudeste,0.738,0.7,0.814,0.706,73.84,648.64,0.41,12684,-22.248,-50.698
2010,3541802,QUEIROZ,SP,Sudeste,0.715,0.681,0.811,0.662,73.65,491.84,0.42,2779,-21.799,-50.24
2010,3541901,QUELUZ,SP,Sudeste,0.722,0.687,0.823,0.665,74.38,500.25,0.46,10552,-22.537,-44.774
2010,3542008,QUINTANA,SP,Sudeste,0.732,0.703,0.811,0.689,73.65,581.09,0.43,6004,-22.073,-50.308
2010,3542107,RAFARD,SP,Sudeste,0.745,0.696,0.823,0.722,74.37,717.07,0.4,8598,-23.012,-47.527
2010,3542206,RANCHARIA,SP,Sudeste,0.751,0.683,0.861,0.72,76.64,707.37,0.47,28705,-22.229,-50.893
2010,3542305,REDENÇÃO DA SERRA,SP,Sudeste,0.657,0.56,0.799,0.633,72.95,411.77,0.45,3749,-23.267,-45.537
2010,3542404,REGENTE FEIJÓ,SP,Sudeste,0.768,0.752,0.818,0.735,74.1,774.14,0.46,18456,-22.221,-51.303
2010,3542503,REGINÓPOLIS,SP,Sudeste,0.728,0.66,0.817,0.715,74.04,685.32,0.41,5267,-21.888,-49.225
2010,3542602,REGISTRO,SP,Sudeste,0.754,0.702,0.851,0.718,76.08,699.41,0.52,54058,-24.488,-47.844
2010,3542701,RESTINGA,SP,Sudeste,0.705,0.639,0.826,0.664,74.55,499.24,0.38,6526,-20.603,-47.483
2010,3542800,RIBEIRA,SP,Sudeste,0.698,0.673,0.797,0.635,72.83,416.85,0.47,3319,-24.657,-49.009
2010,3542909,RIBEIRÃO BONITO,SP,Sudeste,0.712,0.625,0.811,0.712,73.66,673.96,0.46,12087,-22.067,-48.176
2010,3543006,RIBEIRÃO BRANCO,SP,Sudeste,0.639,0.553,0.797,0.592,72.83,318.44,0.46,17928,-24.221,-48.766
2010,3543105,RIBEIRÃO CORRENTE,SP,Sudeste,0.711,0.642,0.814,0.688,73.86,579.04,0.42,4269,-20.457,-47.59
2010,3543204,RIBEIRÃO DO SUL,SP,Sudeste,0.747,0.676,0.818,0.753,74.05,866.43,0.59,4443,-22.784,-49.934
2010,3543238,RIBEIRÃO DOS ÍNDIOS,SP,Sudeste,0.721,0.701,0.809,0.661,73.52,489.94,0.38,2183,-21.837,-51.604
2010,3543253,RIBEIRÃO GRANDE,SP,Sudeste,0.705,0.676,0.807,0.643,73.43,436.21,0.41,7380,-24.099,-48.365
